id,damage_grade
1043,5
1044,4
1045,5
1046,1
1047,4
1048,2
1049,4
1050,5
1051,2
1052,4
1053,4
1054,5
1055,1
1056,5
1057,5
1058,5
1059,4
1060,5
1061,4
1062,4
1063,5
1064,4
1065,4
1066,4
1067,5
1068,5
1069,2
1070,5
1071,4
1072,4
1073,4
1074,5
1075,3
1076,4
1077,5
1078,5
1079,5
1080,2
1081,5
1082,4
1083,4
1084,3
1085,2
1086,5
1087,5
1088,5
1089,1
1090,5
1091,5
1092,5
1093,2
1094,3
1095,4
1096,5
1097,4
1098,5
1099,5
1100,4
1101,1
1102,2
1103,4
1104,5
1105,3
1106,2
1107,4
1108,2
1109,5
1110,5
1111,5
1112,3
1113,4
1114,5
1115,2
1116,5
1117,1
1118,5
1119,5
1120,5
1121,5
1122,3
1123,2
1124,5
1125,5
1126,4
1127,4
1128,5
1129,4
1130,5
1131,4
1132,5
1133,5
1134,2
1135,1
1136,3
1137,5
1138,3
1139,2
1140,5
1141,4
1142,2
1143,5
1144,5
1145,4
1146,5
1147,4
1148,2
1149,2
1150,5
1151,5
1152,5
1153,3
1154,4
1155,4
1156,5
1157,3
1158,4
1159,5
1160,5
1161,5
1162,2
1163,5
1164,5
1165,5
1166,4
1167,4
1168,2
1169,5
1170,3
1171,5
1172,5
1173,5
1174,2
1175,5
1176,5
1177,4
1178,4
1179,5
1180,4
1181,5
1182,5
1183,4
1184,5
1185,4
1186,5
1187,4
1188,4
1189,4
1190,5
1191,2
1192,5
1193,2
1194,5
1195,5
1196,4
1197,5
1198,3
1199,3
1200,1
1201,3
1202,5
1203,2
1204,2
1205,3
1206,4
1207,2
1208,5
1209,5
1210,5
1211,2
1212,5
1213,4
1214,2
1215,1
1216,5
1217,4
1218,3
1219,5
1220,3
1221,5
1222,3
1223,2
1224,5
1225,4
1226,2
1227,5
1228,2
1229,1
1230,5
1231,5
1232,4
1233,2
1234,5
1235,2
1236,4
1237,4
1238,5
1239,5
1240,1
1241,4
1242,5
1243,5
1244,2
1245,4
1246,5
1247,5
1248,3
1249,5
1250,3
1251,5
1252,2
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,1
1260,5
1261,3
1262,3
1263,4
1264,1
1265,5
1266,4
1267,2
1268,5
1269,4
1270,5
1271,4
1272,3
1273,5
1274,5
1275,5
1276,2
1277,2
1278,2
1279,5
1280,2
1281,4
1282,2
1283,5
1284,4
1285,5
1286,4
1287,5
1288,5
1289,5
1290,5
1291,3
1292,5
1293,4
1294,3
1295,4
1296,5
1297,5
1298,5
1299,3
1300,1
1301,3
1302,2
1303,4
1304,5
1305,2
1306,4
1307,3
1308,4
1309,5
1310,3
1311,2
1312,2
1313,5
1314,2
1315,5
1316,4
1317,5
1318,4
1319,4
1320,5
1321,4
1322,3
1323,5
1324,2
1325,5
1326,4
1327,2
1328,4
1329,3
1330,5
1331,1
1332,5
1333,5
1334,5
1335,1
1336,5
1337,3
1338,3
1339,3
1340,5
1341,2
1342,2
1343,3
1344,2
1345,5
1346,5
1347,4
1348,5
1349,4
1350,3
1351,5
1352,3
1353,5
1354,5
1355,5
1356,2
1357,3
1358,4
1359,5
1360,5
1361,3
1362,5
1363,4
1364,3
1365,5
1366,5
1367,5
1368,5
1369,2
1370,4
1371,4
1372,1
1373,3
1374,5
1375,2
1376,2
1377,3
1378,4
1379,4
1380,2
1381,5
1382,3
1383,1
1384,3
1385,3
1386,5
1387,5
1388,4
1389,5
1390,3
1391,4
1392,5
1393,5
1394,4
1395,2
1396,4
1397,4
1398,5
1399,5
1400,5
1401,5
1402,3
1403,4
1404,5
1405,5
1406,5
1407,3
1408,5
1409,5
1410,4
1411,5
1412,2
1413,5
1414,2
1415,4
1416,4
1417,4
1418,3
1419,5
1420,4
1421,5
1422,4
1423,2
1424,3
1425,2
1426,3
1427,2
1428,2
1429,5
1430,2
1431,5
1432,5
1433,3
1434,4
1435,3
1436,5
1437,3
1438,2
1439,5
1440,5
1441,5
1442,2
1443,2
1444,4
1445,5
1446,5
1447,3
1448,2
1449,4
1450,5
1451,3
1452,5
1453,3
1454,5
1455,5
1456,5
1457,3
1458,4
1459,2
1460,2
1461,3
1462,2
1463,3
1464,5
1465,5
1466,5
1467,3
1468,2
1469,5
1470,5
1471,3
1472,5
1473,4
1474,2
1475,4
1476,2
1477,3
1478,4
1479,5
1480,5
1481,5
1482,2
1483,5
1484,5
1485,1
1486,4
1487,5
1488,5
1489,2
1490,5
1491,5
1492,1
1493,4
1494,5
1495,4
1496,5
1497,4
1498,3
1499,5
1500,2
1501,1
1502,4
1503,4
1504,4
1505,3
1506,1
1507,4
1508,4
1509,2
1510,5
1511,5
1512,4
1513,4
1514,3
1515,2
1516,2
1517,2
1518,5
1519,3
1520,3
1521,5
1522,5
1523,5
1524,3
1525,3
1526,1
1527,5
1528,5
1529,5
1530,5
1531,4
1532,3
1533,3
1534,4
1535,4
1536,1
1537,4
1538,5
1539,5
1540,5
1541,2
1542,4
1543,2
1544,3
1545,5
1546,4
1547,3
1548,5
1549,3
1550,2
1551,5
1552,5
1553,5
1554,2
1555,5
1556,3
1557,5
1558,5
1559,5
1560,4
1561,1
1562,3
1563,5
1564,4
1565,1
1566,5
1567,4
1568,5
1569,1
1570,3
1571,5
1572,5
1573,2
1574,3
1575,1
1576,2
1577,5
1578,1
1579,2
1580,5
1581,4
1582,2
1583,5
1584,5
1585,5
1586,4
1587,5
1588,1
1589,2
1590,4
1591,1
1592,3
1593,3
1594,3
1595,5
1596,3
1597,2
1598,5
1599,4
1600,1
1601,5
1602,4
1603,5
1604,5
1605,5
1606,4
1607,1
1608,5
1609,3
1610,4
1611,1
1612,5
1613,4
1614,4
1615,5
1616,2
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,5
1624,2
1625,4
1626,4
1627,3
1628,3
1629,2
1630,5
1631,1
1632,1
1633,4
1634,5
1635,3
1636,5
1637,5
1638,5
1639,4
1640,2
1641,2
1642,2
1643,5
1644,5
1645,3
1646,2
1647,5
1648,5
1649,5
1650,5
1651,3
1652,4
1653,4
1654,2
1655,4
1656,2
1657,5
1658,3
1659,5
1660,3
1661,3
1662,2
1663,3
1664,3
1665,5
1666,5
1667,5
1668,2
1669,2
1670,5
1671,5
1672,5
1673,3
1674,3
1675,3
1676,5
1677,3
1678,5
1679,5
1680,3
1681,3
1682,1
1683,5
1684,5
1685,3
1686,5
1687,2
1688,5
1689,5
1690,4
1691,5
1692,4
1693,5
1694,5
1695,5
1696,4
1697,2
1698,4
1699,4
1700,3
1701,5
1702,5
1703,5
1704,3
1705,5
1706,2
1707,5
1708,3
1709,5
1710,5
1711,2
1712,4
1713,4
1714,5
1715,3
1716,4
1717,2
1718,5
1719,4
1720,5
1721,5
1722,5
1723,5
1724,2
1725,5
1726,3
1727,4
1728,5
1729,3
1730,2
1731,2
1732,5
1733,5
1734,3
1735,2
1736,1
1737,4
1738,5
1739,5
1740,3
1741,5
1742,2
1743,5
1744,5
1745,4
1746,3
1747,4
1748,5
1749,5
1750,5
1751,4
1752,5
1753,4
1754,5
1755,5
1756,5
1757,5
1758,3
1759,2
1760,1
1761,4
1762,4
1763,4
1764,5
1765,5
1766,4
1767,3
1768,4
1769,5
1770,5
1771,5
1772,5
1773,4
1774,3
1775,5
1776,3
1777,4
1778,4
1779,2
1780,2
1781,5
1782,5
1783,3
1784,4
1785,5
1786,4
1787,3
1788,4
1789,5
1790,1
1791,2
1792,2
1793,5
1794,2
1795,4
1796,2
1797,2
1798,3
1799,4
1800,2
1801,3
1802,5
1803,5
1804,4
1805,4
1806,5
1807,5
1808,5
1809,5
1810,5
1811,1
1812,5
1813,4
1814,5
1815,5
1816,4
1817,2
1818,3
1819,1
1820,2
1821,3
1822,5
1823,3
1824,5
1825,5
1826,2
1827,5
1828,5
1829,4
1830,1
1831,5
1832,4
1833,5
1834,1
1835,5
1836,4
1837,5
1838,4
1839,2
1840,4
1841,5
1842,4
1843,3
1844,1
1845,2
1846,4
1847,4
1848,5
1849,5
1850,2
1851,5
1852,3
1853,5
1854,5
1855,5
1856,5
1857,4
1858,2
1859,5
1860,5
1861,3
1862,4
1863,5
1864,5
1865,5
1866,2
1867,5
1868,4
1869,3
1870,5
1871,5
1872,3
1873,2
1874,3
1875,5
1876,4
1877,4
1878,3
1879,5
1880,4
1881,5
1882,4
1883,4
1884,2
1885,1
1886,4
1887,3
1888,5
1889,3
1890,5
1891,5
1892,1
1893,2
1894,4
1895,2
1896,5
1897,2
1898,3
1899,4
1900,4
1901,5
1902,5
1903,5
1904,2
1905,4
1906,2
1907,2
1908,2
1909,5
1910,4
1911,2
1912,3
1913,5
1914,5
1915,3
1916,4
1917,1
1918,4
1919,5
1920,4
1921,2
1922,1
1923,5
1924,5
1925,2
1926,5
1927,1
1928,5
1929,4
1930,5
1931,1
1932,5
1933,5
1934,1
1935,4
1936,2
1937,4
1938,5
1939,4
1940,3
1941,5
1942,5
1943,5
1944,4
1945,3
1946,5
1947,4
1948,3
1949,2
1950,5
1951,4
1952,5
1953,4
1954,2
1955,3
1956,5
1957,4
1958,5
1959,2
1960,5
1961,4
1962,5
1963,5
1964,5
1965,5
1966,4
1967,5
1968,5
1969,3
1970,4
1971,5
1972,5
1973,3
1974,5
1975,1
1976,1
1977,2
1978,5
1979,1
1980,5
1981,4
1982,3
1983,5
1984,5
1985,3
1986,5
1987,5
1988,5
1989,2
1990,4
1991,4
1992,5
1993,5
1994,2
1995,5
1996,4
1997,1
1998,2
1999,3
2000,5
2001,5
2002,3
2003,5
2004,5
2005,5
2006,4
2007,4
2008,5
2009,2
2010,4
2011,4
2012,5
2013,5
2014,5
2015,3
2016,1
2017,5
2018,5
2019,5
2020,5
2021,2
2022,3
2023,3
2024,3
2025,5
2026,5
2027,2
2028,5
2029,5
2030,5
2031,3
2032,2
2033,3
2034,4
2035,3
2036,5
2037,5
2038,5
2039,5
2040,3
2041,2
2042,5
2043,2
2044,4
2045,1
2046,5
2047,4
2048,5
2049,5
2050,3
2051,5
2052,4
2053,2
2054,3
2055,1
2056,5
2057,5
2058,5
2059,5
2060,5
2061,5
2062,4
2063,5
2064,4
2065,1
2066,5
2067,2
2068,1
2069,2
2070,4
2071,4
2072,5
2073,3
2074,5
2075,5
2076,5
2077,4
2078,4
2079,4
2080,3
2081,4
2082,5
2083,3
2084,4
2085,3
2086,5
2087,5
2088,5
2089,5
2090,5
2091,5
2092,4
2093,5
2094,5
2095,2
2096,3
2097,2
2098,5
2099,5
2100,5
2101,4
2102,5
2103,2
2104,5
2105,2
2106,5
2107,5
2108,3
2109,5
2110,5
2111,5
2112,5
2113,2
2114,5
2115,2
2116,3
2117,5
2118,5
2119,5
2120,5
2121,5
2122,4
2123,3
2124,1
2125,2
2126,5
2127,3
2128,5
2129,4
2130,3
2131,5
2132,2
2133,5
2134,5
2135,5
2136,3
2137,5
2138,3
2139,5
2140,5
2141,5
2142,4
2143,2
2144,5
2145,5
2146,3
2147,5
2148,3
2149,1
2150,3
2151,4
2152,5
2153,2
2154,5
2155,4
2156,5
2157,3
2158,5
2159,5
2160,3
2161,4
2162,3
2163,2
2164,5
2165,3
2166,3
2167,4
2168,5
2169,2
2170,5
2171,5
2172,5
2173,5
2174,5
2175,4
2176,2
2177,3
2178,5
2179,5
2180,5
2181,3
2182,1
2183,5
2184,5
2185,3
2186,5
2187,3
2188,2
2189,5
2190,5
2191,4
2192,5
2193,2
2194,5
2195,5
2196,4
2197,4
2198,2
2199,3
2200,3
2201,4
2202,5
2203,4
2204,2
2205,5
2206,5
2207,1
2208,4
2209,5
2210,2
2211,3
2212,5
2213,5
2214,5
2215,5
2216,5
2217,4
2218,5
2219,5
2220,5
2221,2
2222,2
2223,5
2224,5
2225,5
2226,2
2227,3
2228,5
2229,2
2230,3
2231,2
2232,1
2233,5
2234,5
2235,3
2236,2
2237,1
2238,3
2239,3
2240,5
2241,5
2242,3
2243,5
2244,5
2245,5
2246,1
2247,5
2248,5
2249,4
2250,5
2251,2
2252,2
2253,3
2254,4
2255,5
2256,2
2257,5
2258,3
2259,5
2260,5
2261,1
2262,3
2263,3
2264,3
2265,5
2266,3
2267,5
2268,5
2269,2
2270,5
2271,5
2272,3
2273,5
2274,3
2275,2
2276,5
2277,5
2278,5
2279,4
2280,4
2281,5
2282,5
2283,1
2284,5
2285,5
2286,4
2287,1
2288,3
2289,5
2290,5
2291,4
2292,5
2293,2
2294,3
2295,1
2296,2
2297,1
2298,4
2299,2
2300,1
2301,2
2302,2
2303,3
2304,5
2305,4
2306,5
2307,4
2308,4
2309,5
2310,2
2311,3
2312,5
2313,4
2314,5
2315,2
2316,2
2317,4
2318,5
2319,5
2320,4
2321,4
2322,5
2323,5
2324,3
2325,4
2326,4
2327,3
2328,5
2329,3
2330,5
2331,2
2332,4
2333,5
2334,1
2335,1
2336,4
2337,5
2338,2
2339,3
2340,4
2341,3
2342,5
2343,2
2344,2
2345,5
2346,5
2347,5
2348,2
2349,3
2350,4
2351,5
2352,5
2353,4
2354,3
2355,3
2356,4
2357,2
2358,5
2359,5
2360,5
2361,2
2362,5
2363,5
2364,5
2365,4
2366,5
2367,3
2368,5
2369,5
2370,3
2371,1
2372,2
2373,2
2374,3
2375,5
2376,5
2377,5
2378,5
2379,4
2380,5
2381,3
2382,5
2383,2
2384,5
2385,4
2386,4
2387,2
2388,5
2389,3
2390,5
2391,2
2392,2
2393,5
2394,5
2395,5
2396,4
2397,4
2398,5
2399,5
2400,4
2401,1
2402,5
2403,1
2404,4
2405,3
2406,5
2407,3
2408,4
2409,2
2410,2
2411,5
2412,5
2413,3
2414,5
2415,5
2416,4
2417,4
2418,2
2419,2
2420,1
2421,4
2422,5
2423,2
2424,1
2425,1
2426,5
2427,4
2428,5
2429,1
2430,4
2431,1
2432,2
2433,3
2434,5
2435,5
2436,5
2437,2
2438,5
2439,5
2440,4
2441,2
2442,5
2443,2
2444,4
2445,1
2446,1
2447,4
2448,4
2449,5
2450,5
2451,5
2452,2
2453,3
2454,4
2455,4
2456,5
2457,5
2458,3
2459,3
2460,1
2461,4
2462,2
2463,4
2464,3
2465,5
2466,5
2467,5
2468,5
2469,4
2470,5
2471,5
2472,5
2473,5
2474,4
2475,2
2476,5
2477,4
2478,5
2479,5
2480,4
2481,2
2482,1
2483,2
2484,4
2485,5
2486,3
2487,3
2488,5
2489,3
2490,5
2491,4
2492,2
2493,5
2494,5
2495,2
2496,5
2497,3
2498,5
2499,3
2500,1
2501,3
2502,1
2503,5
2504,2
2505,2
2506,2
2507,3
2508,5
2509,3
2510,5
2511,2
2512,3
2513,5
2514,4
2515,5
2516,4
2517,5
2518,4
2519,3
2520,3
2521,5
2522,5
2523,4
2524,5
2525,5
2526,5
2527,1
2528,5
2529,2
2530,5
2531,5
2532,5
2533,5
2534,5
2535,2
2536,1
2537,5
2538,5
2539,5
2540,5
2541,2
2542,1
2543,2
2544,1
2545,5
2546,5
2547,3
2548,5
2549,3
2550,3
2551,3
2552,3
2553,2
2554,5
2555,5
2556,5
2557,3
2558,4
2559,1
2560,3
2561,2
2562,5
2563,5
2564,5
2565,5
2566,3
2567,3
2568,3
2569,2
2570,2
2571,5
2572,5
2573,3
2574,5
2575,4
2576,5
2577,5
2578,2
2579,4
2580,5
2581,2
2582,5
2583,3
2584,4
2585,5
2586,4
2587,5
2588,5
2589,5
2590,5
2591,3
2592,2
2593,2
2594,5
2595,4
2596,5
2597,5
2598,5
2599,5
2600,5
2601,4
2602,4
2603,5
2604,5
2605,5
2606,5
2607,4
2608,3
2609,5
2610,5
2611,2
2612,5
2613,2
2614,5
2615,3
2616,1
2617,5
2618,2
2619,5
2620,4
2621,1
2622,4
2623,5
2624,5
2625,4
2626,1
2627,5
2628,2
2629,4
2630,4
2631,5
2632,3
2633,4
2634,1
2635,5
2636,5
2637,4
2638,5
2639,1
2640,2
2641,3
2642,5
2643,5
2644,5
2645,5
2646,3
2647,5
2648,2
2649,5
2650,2
2651,3
2652,3
2653,1
2654,5
2655,2
2656,3
2657,3
2658,4
2659,5
2660,3
2661,4
2662,1
2663,1
2664,5
2665,3
2666,2
2667,4
2668,5
2669,5
2670,3
2671,5
2672,2
2673,2
2674,2
2675,5
2676,5
2677,5
2678,5
2679,2
2680,5
2681,3
2682,2
2683,5
2684,2
2685,5
2686,1
2687,5
2688,5
2689,3
2690,5
2691,5
2692,1
2693,5
2694,2
2695,5
2696,4
2697,5
2698,3
2699,5
2700,4
2701,4
2702,3
2703,5
2704,5
2705,3
2706,1
2707,4
2708,3
2709,2
2710,5
2711,5
2712,1
2713,4
2714,5
2715,4
2716,5
2717,2
2718,4
2719,4
2720,5
2721,2
2722,2
2723,5
2724,5
2725,3
2726,1
2727,5
2728,5
2729,4
2730,5
2731,2
2732,3
2733,4
2734,4
2735,5
2736,3
2737,5
2738,4
2739,5
2740,5
2741,4
2742,2
2743,4
2744,5
2745,5
2746,5
2747,5
2748,2
2749,3
2750,5
2751,2
2752,5
2753,4
2754,2
2755,2
2756,2
2757,4
2758,5
2759,3
2760,5
2761,1
2762,1
2763,5
2764,5
2765,5
2766,2
2767,4
2768,1
2769,5
2770,1
2771,5
2772,5
2773,1
2774,2
2775,5
2776,1
2777,2
2778,5
2779,4
2780,4
2781,5
2782,3
2783,5
2784,5
2785,3
2786,4
2787,2
2788,5
2789,5
2790,3
2791,5
2792,5
2793,4
2794,2
2795,4
2796,3
2797,4
2798,5
2799,4
2800,5
2801,5
2802,3
2803,5
2804,5
2805,2
2806,4
2807,2
2808,4
2809,1
2810,5
2811,4
2812,4
2813,5
2814,3
2815,5
2816,5
2817,4
2818,2
2819,2
2820,5
2821,5
2822,4
2823,4
2824,4
2825,2
2826,5
2827,5
2828,5
2829,3
2830,1
2831,3
2832,2
2833,3
2834,3
2835,5
2836,4
2837,5
2838,3
2839,5
2840,3
2841,5
2842,5
2843,1
2844,1
2845,5
2846,5
2847,3
2848,4
2849,5
2850,4
2851,2
2852,5
2853,2
2854,4
2855,2
2856,4
2857,3
2858,1
2859,3
2860,5
2861,5
2862,1
2863,5
2864,5
2865,5
2866,4
2867,3
2868,5
2869,3
2870,5
2871,2
2872,4
2873,5
2874,4
2875,5
2876,5
2877,5
2878,2
2879,4
2880,5
2881,3
2882,4
2883,5
2884,5
2885,1
2886,4
2887,5
2888,1
2889,5
2890,3
2891,2
2892,5
2893,2
2894,5
2895,5
2896,3
2897,5
2898,3
2899,5
2900,5
2901,4
2902,5
2903,5
2904,3
2905,5
2906,5
2907,5
2908,5
2909,4
2910,5
2911,5
2912,4
2913,4
2914,4
2915,3
2916,3
2917,1
2918,4
2919,2
2920,5
2921,4
2922,5
2923,3
2924,2
2925,5
2926,5
2927,5
2928,3
2929,4
2930,5
2931,2
2932,2
2933,5
2934,2
2935,3
2936,1
2937,5
2938,5
2939,3
2940,1
2941,1
2942,3
2943,5
2944,2
2945,4
2946,4
2947,3
2948,3
2949,5
2950,3
2951,5
2952,5
2953,4
2954,5
2955,4
2956,5
2957,5
2958,3
2959,5
2960,4
2961,5
2962,5
2963,5
2964,3
2965,2
2966,1
2967,5
2968,3
2969,5
2970,1
2971,3
2972,5
2973,3
2974,3
2975,5
2976,5
2977,2
2978,5
2979,4
2980,5
2981,2
2982,4
2983,5
2984,5
2985,1
2986,2
2987,2
2988,5
2989,2
2990,5
2991,3
2992,4
2993,5
2994,5
2995,5
